294 250
4
8
(258, 202)
(259, 233)
(242, 236)
(244, 248)
(243, 237)
(259, 235)
(259, 202)
(292, 202)
51
(1, 28)
(8, 35)
(13, 79)
(14, 74)
(17, 81)
(14, 125)
(7, 136)
(14, 141)
(20, 159)
(39, 164)
(45, 176)
(30, 183)
(34, 177)
(28, 178)
(35, 179)
(28, 180)
(29, 186)
(19, 192)
(17, 189)
(1, 202)
(46, 178)
(1, 205)
(21, 193)
(22, 198)
(17, 199)
(21, 200)
(25, 191)
(42, 186)
(42, 181)
(51, 178)
(72, 184)
(82, 193)
(95, 189)
(97, 210)
(108, 232)
(105, 248)
(109, 232)
(97, 210)
(95, 188)
(83, 193)
(73, 184)
(47, 178)
(41, 165)
(24, 161)
(17, 154)
(17, 146)
(7, 131)
(15, 125)
(17, 80)
(11, 67)
(6, 31)
45
(196, 19)
(173, 31)
(171, 42)
(175, 50)
(161, 64)
(133, 50)
(110, 46)
(100, 28)
(77, 21)
(67, 23)
(77, 21)
(99, 28)
(107, 44)
(103, 47)
(107, 44)
(132, 50)
(158, 64)
(174, 56)
(177, 47)
(173, 47)
(171, 35)
(174, 31)
(176, 34)
(174, 43)
(174, 31)
(187, 22)
(204, 19)
(217, 23)
(217, 30)
(246, 34)
(250, 41)
(246, 66)
(252, 82)
(258, 199)
(292, 199)
(258, 198)
(247, 45)
(259, 40)
(292, 46)
(276, 41)
(254, 42)
(247, 34)
(223, 31)
(218, 23)
(204, 19)
95
(36, 1)
(35, 8)
(46, 15)
(45, 26)
(24, 40)
(25, 52)
(17, 61)
(10, 32)
(4, 26)
(9, 25)
(1, 25)
(10, 33)
(18, 61)
(25, 53)
(24, 41)
(45, 27)
(43, 20)
(48, 17)
(47, 28)
(26, 42)
(27, 54)
(14, 65)
(20, 81)
(20, 105)
(16, 112)
(18, 124)
(10, 132)
(22, 157)
(41, 162)
(48, 175)
(72, 181)
(83, 190)
(113, 177)
(237, 240)
(238, 237)
(238, 243)
(109, 180)
(98, 186)
(100, 210)
(112, 229)
(108, 248)
(112, 228)
(100, 209)
(98, 187)
(110, 180)
(164, 205)
(158, 209)
(168, 207)
(235, 241)
(241, 248)
(240, 235)
(256, 233)
(249, 82)
(243, 66)
(247, 53)
(243, 45)
(247, 40)
(243, 45)
(246, 56)
(242, 58)
(249, 82)
(254, 233)
(241, 231)
(236, 239)
(208, 224)
(212, 223)
(124, 182)
(128, 181)
(109, 177)
(88, 187)
(82, 185)
(83, 190)
(70, 180)
(51, 175)
(50, 171)
(52, 174)
(48, 174)
(46, 165)
(38, 160)
(24, 158)
(17, 135)
(17, 141)
(10, 132)
(18, 124)
(17, 110)
(21, 100)
(22, 105)
(14, 66)
(28, 58)
(26, 43)
(50, 27)
(52, 17)
(66, 21)
(59, 22)
(35, 8)
